neighbourhood.group,instant_bookable
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Queens,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Queens,NO
Manhattan,YES
Queens,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Queens,YES
Brooklyn,NO
Queens,NO
Queens,YES
Queens,YES
Brooklyn,YES
Manhattan,YES
Queens,NO
Brooklyn,YES
Queens,NO
Bronx,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Queens,NO
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Bronx,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Queens,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Queens,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Manhattan,YES
Queens,NO
Manhattan,NO
Manhattan,NO
Manhattan,NO
Bronx,NO
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Queens,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Queens,NO
Manhattan,NO
Queens,YES
Queens,NO
Manhattan,NO
Queens,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Queens,YES
Manhattan,NO
Brooklyn,NO
Queens,NO
Queens,YES
Brooklyn,NO
Queens,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Queens,NO
Brooklyn,YES
Brooklyn,YES
Queens,NO
Brooklyn,NO
Queens,YES
Brooklyn,YES
Bronx,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Queens,YES
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Queens,YES
Brooklyn,NO
Brooklyn,NO
Queens,NO
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Staten Island,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Bronx,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Queens,YES
Queens,YES
Queens,YES
Manhattan,YES
Queens,YES
Queens,YES
Queens,YES
Queens,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Queens,NO
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Queens,YES
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Queens,YES
Queens,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Bronx,YES
Brooklyn,NO
Queens,YES
Brooklyn,YES
Brooklyn,NO
Queens,NO
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Queens,YES
Brooklyn,NO
Queens,NO
Manhattan,YES
Queens,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Queens,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Queens,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Manhattan,YES
Brooklyn,YES
Bronx,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Bronx,YES
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Staten Island,YES
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Bronx,YES
Brooklyn,YES
Staten Island,YES
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Queens,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Queens,YES
Manhattan,NO
Queens,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Queens,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Bronx,NO
Brooklyn,YES
Queens,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Queens,YES
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Queens,NO
Staten Island,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Queens,YES
Queens,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Bronx,NO
Brooklyn,YES
Staten Island,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Queens,NO
Queens,NO
Manhattan,NO
Brooklyn,YES
Bronx,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Staten Island,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Queens,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Queens,YES
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Queens,YES
Queens,YES
Brooklyn,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Bronx,YES
Manhattan,YES
Brooklyn,YES
Queens,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Queens,YES
Queens,YES
Queens,NO
Queens,YES
Queens,YES
Queens,YES
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Bronx,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Queens,YES
Queens,YES
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Queens,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Queens,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Queens,YES
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Queens,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Queens,NO
Queens,NO
Bronx,YES
Brooklyn,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Bronx,YES
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Queens,YES
Queens,YES
Brooklyn,NO
Queens,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Staten Island,YES
Manhattan,NO
Brooklyn,YES
Bronx,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Manhattan,NO
Queens,NO
Manhattan,YES
Queens,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,YES
Queens,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Queens,NO
Queens,YES
Manhattan,YES
Manhattan,NO
Queens,YES
Manhattan,YES
Staten Island,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Queens,NO
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Queens,YES
Manhattan,NO
Queens,NO
Queens,NO
Queens,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Queens,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Queens,NO
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Queens,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Queens,NO
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Queens,YES
Queens,YES
Queens,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Queens,NO
Manhattan,NO
Manhattan,YES
Queens,NO
Manhattan,NO
Manhattan,NO
Manhattan,YES
Queens,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Queens,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Staten Island,YES
Brooklyn,NO
Manhattan,YES
Queens,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Queens,NO
Queens,YES
Brooklyn,NO
Queens,YES
Manhattan,NO
Queens,NO
Queens,YES
Manhattan,YES
Queens,NO
Manhattan,NO
Queens,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Queens,YES
Manhattan,NO
Manhattan,NO
Queens,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,YES
Bronx,NO
Manhattan,NO
Queens,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Bronx,YES
Queens,NO
Brooklyn,NO
Queens,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Staten Island,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Queens,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Queens,YES
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Manhattan,NO
Manhattan,NO
Manhattan,YES
Queens,YES
Manhattan,YES
Queens,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Queens,YES
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Manhattan,YES
Brooklyn,NO
Queens,NO
Brooklyn,NO
Brooklyn,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Queens,NO
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Queens,YES
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Bronx,NO
Brooklyn,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Queens,NO
Manhattan,NO
Bronx,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Queens,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Queens,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Queens,NO
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Queens,NO
Queens,YES
Manhattan,NO
Queens,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Staten Island,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Bronx,YES
Manhattan,YES
Queens,NO
Queens,YES
Queens,NO
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Manhattan,YES
Queens,YES
Staten Island,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Bronx,NO
Queens,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Queens,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Queens,NO
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Queens,NO
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Bronx,YES
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Bronx,YES
Queens,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Manhattan,YES
Queens,NO
Brooklyn,YES
Manhattan,NO
Queens,YES
Queens,NO
Bronx,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Queens,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Queens,YES
Manhattan,NO
Brooklyn,NO
Queens,YES
Bronx,YES
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Queens,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,YES
Queens,NO
Bronx,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Queens,NO
Queens,YES
Queens,YES
Brooklyn,NO
Brooklyn,NO
Queens,NO
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Bronx,YES
Bronx,NO
Staten Island,YES
Brooklyn,NO
Queens,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Queens,NO
Brooklyn,YES
Staten Island,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Queens,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Queens,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Queens,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Queens,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Manhattan,NO
Queens,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Staten Island,YES
Queens,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Queens,NO
Bronx,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Queens,NO
Bronx,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Manhattan,YES
Queens,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Queens,YES
Queens,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Staten Island,NO
Staten Island,NO
Brooklyn,YES
Queens,NO
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Bronx,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Queens,NO
Staten Island,NO
Queens,NO
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Queens,YES
Brooklyn,NO
Queens,YES
Queens,YES
Staten Island,NO
Brooklyn,YES
Queens,NO
Queens,YES
Brooklyn,NO
Manhattan,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,NO
Queens,YES
Manhattan,NO
Brooklyn,NO
Queens,NO
Manhattan,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Brooklyn,YES
Queens,NO
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Manhattan,YES
Brooklyn,NO
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,NO
Queens,YES
Brooklyn,NO
Manhattan,NO
Queens,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Manhattan,NO
Queens,YES
Manhattan,NO
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Queens,YES
Brooklyn,YES
Staten Island,NO
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Queens,NO
Queens,NO
Queens,NO
Queens,YES
Queens,YES
Manhattan,NO
Brooklyn,NO
Queens,NO
Queens,YES
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Queens,NO
Queens,YES
Manhattan,YES
Queens,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Manhattan,NO
Manhattan,NO
Manhattan,YES
Brooklyn,NO
Queens,YES
Manhattan,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Manhattan,NO
Brooklyn,NO
Queens,YES
Manhattan,YES
Queens,NO
Manhattan,YES
Bronx,YES
Brooklyn,YES
Brooklyn,NO
Queens,YES
Bronx,YES
Manhattan,YES
Queens,YES
Brooklyn,YES
Queens,NO
Manhattan,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,YES
Queens,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Bronx,NO
Manhattan,YES
Manhattan,YES
Queens,NO
Manhattan,YES
Queens,NO
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Bronx,YES
Queens,NO
Brooklyn,YES
Manhattan,YES
Manhattan,YES
Manhattan,YES
Manhattan,NO
Brooklyn,YES
Manhattan,NO
Queens,NO
Brooklyn,NO
Brooklyn,YES
Manhattan,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,NO
Queens,NO
Brooklyn,YES
Queens,NO
Manhattan,YES
Manhattan,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Brooklyn,YES
Queens,YES
Queens,NO
Brooklyn,NO
Manhattan,NO
Brooklyn,YES
Queens,NO
Queens,NO
Queens,YES
Manhattan,YES
Queens,NO
Brooklyn,YES
Brooklyn,YES
Brooklyn,YES
Manhattan,YES
Queens,YES
Manhattan,YES
Queens,YES
Brooklyn,NO
Manhattan,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Brooklyn,YES
Brooklyn,NO
Queens,YES
Manhattan,NO
Manhattan,NO
Brooklyn,NO
Bronx,NO
Brooklyn,YES
Queens,YES
Manhattan,NO
Brooklyn,NO
Manhattan,YES
